user_id,hero_id,id,num_games,num_wins,kda_ratio
1044,74,1044_74,156,67,2839.2675483
1046,83,1046_83,91,57,3011.589404
1047,7,1047_7,241,139,3054.2784164
1048,2,1048_2,231,121,3727.9411765
1049,11,1049_11,64,38,3537.1900826
1051,6,1051_6,154,91,2627.8772379
1052,32,1052_32,332,192,4557.1587125
1053,105,1053_105,114,64,1474.4429882
1054,10,1054_10,282,157,4812.0539254
1055,119,1055_119,106,71,2895.9731543
1056,11,1056_11,262,148,3341.449917
1057,106,1057_106,134,68,3330.6264501
1058,56,1058_56,400,204,2859.9846978
1060,13,1060_13,26,11,4097.0149253
1061,74,1061_74,111,43,2588.8157895
1062,48,1062_48,31,20,3409.3959732
1063,98,1063_98,129,71,2872.8323699
1064,113,1064_113,107,68,3650.8172362
1065,63,1065_63,57,36,4742.6470588
1068,27,1068_27,66,37,1941.267388
1069,7,1069_7,31,18,3116.4021164
1070,8,1070_8,279,150,3871.9178082
1071,90,1071_90,411,211,2090.6885047
1073,97,1073_97,76,36,2671.6141002
1074,11,1074_11,70,40,3864.3326039
1075,95,1075_95,125,75,3458.5091421
1078,9,1078_9,14,6,3833.3333333
1079,23,1079_23,248,127,3004.7343503
1081,5,1081_5,113,71,2404.1394336
1083,63,1083_63,154,81,4907.6723017
1084,59,1084_59,274,170,2541.0599883
1087,93,1087_93,90,49,3385.85209
1089,84,1089_84,194,110,2172.9411765
1090,9,1090_9,284,152,2954.4600939
1091,69,1091_69,379,189,3429.9197734
1093,8,1093_8,90,42,3242.4778761
1096,13,1096_13,183,83,2627.6816609
1097,14,1097_14,112,59,2603.0612245
1098,9,1098_9,260,133,4179.2086889
1099,2,1099_2,244,115,2402.0805066
1100,40,1100_40,195,115,3843.9306358
1101,2,1101_2,305,148,2406.185567
1102,106,1102_106,127,70,4122.7436823
1103,8,1103_8,125,64,4536.8043088
1104,53,1104_53,245,147,3148.5442662
1105,74,1105_74,339,169,2740.78478
1107,8,1107_8,146,61,2293.6210131
1108,74,1108_74,101,54,3826.9794722
1109,2,1109_2,185,98,2738.8441843
1111,108,1111_108,19,13,5157.8947369
1118,34,1118_34,314,162,3223.9932886
1121,9,1121_9,102,47,4319.9233717
1122,88,1122_88,169,88,2527.3799494
1123,86,1123_86,203,105,2436.4604125
1125,7,1125_7,255,131,2709.5625636
1128,17,1128_17,297,167,3670.3629032
1129,20,1129_20,168,102,2378.4592371
1130,39,1130_39,156,79,3658.7982832
1132,87,1132_87,510,274,2713.1454228
1134,92,1134_92,146,86,3487.9629629
1135,48,1135_48,128,86,4175
1136,78,1136_78,135,72,2432.8180737
1137,63,1137_63,70,48,4577.7202072
1138,63,1138_63,126,78,3763.2978723
1139,72,1139_72,232,137,3633.2155477
1142,27,1142_27,424,222,1845.1519537
1144,80,1144_80,341,177,1925.0367467
1145,17,1145_17,65,55,6159.4684385
1146,87,1146_87,130,61,2731.6017316
1148,1,1148_1,144,70,3387.4269006
1149,57,1149_57,67,38,3256.1728395
1150,93,1150_93,57,36,3274.6987952
1151,14,1151_14,163,85,2492.6568758
1152,13,1152_13,46,21,3020.2531646
1153,13,1153_13,80,44,4339.5061728
1154,53,1154_53,183,108,3450.4170528
1156,23,1156_23,11,6,2623.1884058
1158,1,1158_1,346,181,3257.7696526
1159,26,1159_26,225,105,1858.1526861
1161,74,1161_74,45,20,3079.8611111
1164,21,1164_21,107,56,3329.749104
1165,11,1165_11,126,73,3322.0858896
1166,74,1166_74,76,42,4004.842615
1167,102,1167_102,41,27,3964.2857143
1169,51,1169_51,170,93,2339.4225103
1170,41,1170_41,46,34,4354.2600897
1171,8,1171_8,210,111,2466.7562122
1173,119,1173_119,84,55,3462.7766599
1174,32,1174_32,256,143,3217.1970966
1176,62,1176_62,168,94,3301.7699115
1177,33,1177_33,11,6,2017.6991151
1179,14,1179_14,84,42,1969.6969697
1180,74,1180_74,188,91,3408.3044983
1182,88,1182_88,55,33,3016.6666667
1183,39,1183_39,80,41,3570.0934579
1186,39,1186_39,41,14,2719.858156
1188,23,1188_23,197,97,3386.8954758
1189,31,1189_31,230,157,2789.8832685
1190,11,1190_11,13,8,3525
1191,87,1191_87,93,56,2502.4213075
1192,68,1192_68,190,115,3761.9961612
1193,41,1193_41,360,193,3723.7219989
1194,21,1194_21,151,79,1879.6128252
1195,25,1195_25,137,78,2782.5203252
1196,74,1196_74,126,67,4348.1276006
1198,51,1198_51,176,93,3272.8013029
1199,55,1199_55,120,72,4838.6491557
1201,22,1201_22,656,400,5304.8423789
1202,1,1202_1,40,24,3784.3137255
1203,34,1203_34,195,121,4710.0103199
1204,91,1204_91,33,17,3572.7272727
1205,71,1205_71,427,228,3441.9210722
1207,64,1207_64,199,118,2079.3269231
1208,36,1208_36,106,68,3829.4478528
1209,97,1209_97,231,127,3650.455927
1210,11,1210_11,126,52,2386.3060017
1213,25,1213_25,53,35,6236.7149758
1214,93,1214_93,139,66,3463.0715123
1215,7,1215_7,65,37,2584.6774193
1218,53,1218_53,90,48,2137.279597
1219,93,1219_93,217,126,3526.0377359
1220,17,1220_17,487,278,3732.7272727
1221,40,1221_40,28,18,2668.1222707
1224,25,1224_25,64,43,2892.1568627
1225,93,1225_93,128,70,2928.6403086
1226,14,1226_14,49,24,2215.4195011
1227,39,1227_39,330,154,3289.2386219
1229,36,1229_36,96,68,4517.7065768
1230,76,1230_76,267,147,3650.5235602
1231,80,1231_80,155,84,2887.7146632
1232,39,1232_39,52,28,5108.1081081
1233,34,1233_34,73,45,3130.8900524
1235,11,1235_11,72,41,2966.0107334
1236,53,1236_53,330,170,2311.7600631
1237,75,1237_75,127,72,2653.8969617
1238,95,1238_95,38,20,3678.3625731
1239,12,1239_12,176,99,3576.3612218
1243,21,1243_21,253,128,3323.2944069
1244,13,1244_13,482,231,3583.9392981
1246,10,1246_10,390,217,3790.2249135
1247,86,1247_86,129,53,2365.3444676
1248,74,1248_74,197,90,2485.5413584
1249,39,1249_39,301,154,3705.5335968
1250,69,1250_69,197,108,2447.7485132
1251,29,1251_29,127,73,2615.4806492
1252,69,1252_69,126,82,4146.3844797
1254,38,1254_38,51,26,1824.3902439
1255,39,1255_39,151,85,2832.9113924
1256,34,1256_34,123,69,3556.2422744
1257,106,1257_106,269,146,3934.5396488
1258,62,1258_62,61,27,2959.2668024
1259,13,1259_13,76,40,3112.0689655
1260,56,1260_56,76,54,5127.5167785
1261,14,1261_14,305,174,3050.6379585
1262,36,1262_36,289,175,3861.1279564
1263,42,1263_42,235,143,4228.3901666
1265,14,1265_14,475,271,3043.281471
1266,41,1266_41,211,119,3237.5201288
1267,74,1267_74,200,85,2782.1350763
1268,8,1268_8,819,441,2597.7988028
1269,88,1269_88,479,231,3115.5211358
1270,3,1270_3,213,113,2358.7265492
1272,44,1272_44,156,71,2521.3946117
1273,20,1273_20,298,156,2786.779324
1274,105,1274_105,228,112,1286.9682647
1275,7,1275_7,138,83,2714.4075021
1277,10,1277_10,58,36,4218.3908046
1278,1,1278_1,31,15,2883.5616438
1279,14,1279_14,172,108,2880.7588076
1281,70,1281_70,89,48,4432.5
1282,86,1282_86,123,56,2143.4735706
1283,8,1283_8,312,188,3691.3432836
1285,11,1285_11,94,44,2931.7507418
1286,34,1286_34,125,66,3640
1289,1,1289_1,448,269,3402.6946108
1291,44,1291_44,137,74,4155.3398058
1292,19,1292_19,460,233,2946.7939973
1294,13,1294_13,343,193,3960.6368863
1295,8,1295_8,64,39,4515.037594
1296,17,1296_17,194,107,3181.8181818
1297,9,1297_9,256,132,3624.4458518
1299,106,1299_106,146,82,4456.7627494
1301,97,1301_97,298,156,3370.0648203
1303,90,1303_90,341,181,2842.9342934
1305,97,1305_97,92,55,2967.7938808
1307,66,1307_66,144,88,2961.1901681
1308,17,1308_17,191,110,3493.1506849
1309,9,1309_9,147,82,3353.0042919
1311,63,1311_63,185,94,3016.2842339
1313,9,1313_9,271,143,3420.2702702
1314,70,1314_70,165,107,3411.3744076
1315,21,1315_21,53,31,4969.2982456
1316,31,1316_31,280,151,2858.1436077
1317,76,1317_76,256,135,3295.8115183
1318,64,1318_64,332,168,2396.3056255
1319,79,1319_79,86,49,2652.4926686
1320,8,1320_8,3,1,2708.3333333
1321,93,1321_93,205,126,3459.1611479
1322,20,1322_20,125,69,2143.5406699
1323,105,1323_105,33,24,3823.5294118
1325,18,1325_18,115,64,3606.2091503
1326,85,1326_85,518,356,3932.5813894
1327,1,1327_1,289,149,3300.8784773
1328,14,1328_14,110,56,2600.4250797
1330,73,1330_73,108,64,2964.3347051
1332,31,1332_31,240,143,3620.9977662
1333,18,1333_18,193,102,3357.5705731
1334,62,1334_62,19,9,3175.1824817
1336,26,1336_26,127,71,2110.1485149
1337,102,1337_102,120,70,3448.3362522
1339,27,1339_27,243,125,1868.3325324
1341,74,1341_74,194,97,5008.3432659
1342,91,1342_91,179,101,2651.240778
1343,21,1343_21,139,67,3597.3397823
1344,74,1344_74,174,95,3283.348666
1346,34,1346_34,124,63,3269.3602693
1348,30,1348_30,161,83,2316.5919283
1349,93,1349_93,98,54,4577.4058578
1351,7,1351_7,201,107,2142.199194
1353,1,1353_1,165,73,4127.1028038
1354,101,1354_101,145,83,3427.5862069
1355,74,1355_74,27,11,2203.125
1356,63,1356_63,70,47,3732.0441989
1357,56,1357_56,37,21,2795.3488372
1358,55,1358_55,254,137,2462.7092846
1359,7,1359_7,104,57,2672.7493917
1360,83,1360_83,86,52,3935.6568365
1362,10,1362_10,35,22,5166.6666667
1363,106,1363_106,216,118,4633.7412587
1364,13,1364_13,105,56,3749.2625369
1366,74,1366_74,22,10,3177.4193548
1367,41,1367_41,208,112,3198.5559567
1368,16,1368_16,73,38,3703.4313725
1370,14,1370_14,103,51,2017.873101
1371,84,1371_84,158,83,2036.0429448
1372,4,1372_4,64,24,2831.8181818
1373,28,1373_28,339,184,1974.8055988
1374,93,1374_93,98,57,4092.8961749
1375,56,1375_56,219,122,3164.7597254
1376,4,1376_4,124,68,3741.2677879
1377,23,1377_23,147,77,3718.6732187
1378,19,1378_19,160,88,3240.2173913
1379,41,1379_41,150,84,3948.1268011
1380,17,1380_17,563,302,3310.3202847
1381,51,1381_51,124,77,3994.9811795
1382,63,1382_63,160,103,5308.1155433
1384,58,1384_58,70,36,2344.9781659
1386,93,1386_93,94,55,3966.6666667
1387,9,1387_9,143,72,3043.2172869
1388,46,1388_46,148,76,3007.1794872
1389,42,1389_42,211,143,3719.6122297
1390,58,1390_58,154,90,3352.9411764
1391,26,1391_26,171,92,1822.8498074
1392,102,1392_102,91,47,3468.4873949
1393,63,1393_63,185,106,3653.8762725
1394,21,1394_21,246,111,2920.1846966
1395,21,1395_21,140,74,2573.9210285
1396,27,1396_27,125,74,1999.1525424
1397,9,1397_9,123,67,3378.3102144
1401,13,1401_13,215,113,2974.9023982
1402,51,1402_51,187,113,2976.7947788
1403,53,1403_53,82,42,2612.2177955
1404,1,1404_1,71,43,3781.9314641
1405,21,1405_21,119,62,2845.1380552
1406,34,1406_34,244,115,2862.3529412
1407,14,1407_14,342,172,2969.3140794
1410,58,1410_58,153,75,3160.3773585
1411,40,1411_40,149,86,2714.524207
1412,69,1412_69,48,26,2167.816092
1413,14,1413_14,254,130,2430.480167
1417,1,1417_1,58,33,4414.7465438
1418,93,1418_93,72,38,3211.6182573
1419,86,1419_86,294,154,2859.8409543
1420,74,1420_74,153,70,3011.8406889
1421,50,1421_50,169,100,2680.8059385
1422,17,1422_17,169,79,2869.3849343
1424,100,1424_100,58,35,3228.2051282
1425,8,1425_8,256,146,4025.0626566
1426,16,1426_16,153,80,3700.2262443
1429,86,1429_86,174,84,2008.0053369
1432,42,1432_42,80,54,7277.9661017
1434,13,1434_13,89,38,2413.1016043
1435,71,1435_71,35,28,4177.9661017
1437,14,1437_14,79,34,1819.8090692
1438,65,1438_65,400,206,4515.5058465
1439,11,1439_11,269,149,3101.1293635
1442,4,1442_4,22,13,3374.0458015
1444,88,1444_88,118,71,2708.988764
1445,52,1445_52,306,161,2034.0186916
1446,53,1446_53,316,168,2366.2988116
1448,31,1448_31,163,98,3211.3821139
1449,9,1449_9,93,49,3746.9135803
1450,90,1450_90,234,128,1887.8026071
1451,79,1451_79,114,50,2631.4496314
1452,34,1452_34,201,103,3790.6360424
1458,76,1458_76,87,56,3914.3968872
1459,32,1459_32,318,187,2894.2587209
1460,101,1460_101,189,94,3139.9394856
1462,4,1462_4,116,58,3175.1552795
1464,14,1464_14,23,10,2842.1052632
1466,113,1466_113,154,86,3326.0437376
1468,34,1468_34,27,16,4854.5454545
1469,11,1469_11,360,193,3400.6832601
1470,54,1470_54,160,83,2351.7679057
1471,93,1471_93,23,9,3776
1472,17,1472_17,303,185,3898.7408185
1474,11,1474_11,187,91,2912.8856625
1477,8,1477_8,148,77,3124.5283019
1478,97,1478_97,250,119,3204.7713718
1479,85,1479_85,65,42,5910.2564103
1480,93,1480_93,223,115,4651.2096774
1481,3,1481_3,36,24,2654.028436
1484,41,1484_41,29,13,2532.4675325
1487,106,1487_106,142,88,4593.3926303
1489,8,1489_8,202,92,2550.397878
1490,8,1490_8,28,18,3496.8944099
1491,14,1491_14,147,82,2635.3436185
1492,14,1492_14,413,226,3306.6572238
1493,19,1493_19,28,13,3105.5900621
1497,88,1497_88,261,119,2028.1512605
1500,97,1500_97,179,93,2293.7759336
1501,86,1501_86,141,63,2331.7720531
1502,57,1502_57,185,125,2141.8074945
1504,42,1504_42,292,165,5090.7534247
1506,109,1506_109,212,112,4184.4919786
1507,17,1507_17,111,56,4048.8549618
1508,111,1508_111,281,145,2438.7846291
1509,12,1509_12,149,91,3680.4564907
1510,83,1510_83,38,28,3824.3243243
1511,1,1511_1,24,18,3677.7777778
1512,39,1512_39,78,34,4221.4111922
1513,34,1513_34,350,191,2900.287977
1514,114,1514_114,104,57,2334.2541437
1515,62,1515_62,213,126,4523.6523653
1516,9,1516_9,207,110,3286.4538395
1517,98,1517_98,116,62,3191.6167665
1518,42,1518_42,116,77,4040.1234568
1520,36,1520_36,248,128,2656.587473
1522,48,1522_48,178,93,3128.0310378
1523,105,1523_105,232,104,1660.2694978
1525,13,1525_13,159,72,2348.6842105
1527,86,1527_86,185,97,1966.4179104
1528,53,1528_53,267,125,2309.787627
1529,101,1529_101,88,47,2084.4390832
1531,9,1531_9,350,195,2990.9228442
1532,39,1532_39,378,179,3126.5871489
1533,57,1533_57,109,70,2920.0680272
1535,46,1535_46,72,44,5314.1025641
1536,51,1536_51,261,141,2821.3755566
1537,34,1537_34,93,43,3240.0662252
1538,46,1538_46,127,78,3418.814433
1539,114,1539_114,163,95,2857.3743922
1541,68,1541_68,64,36,3351.4851485
1542,114,1542_114,29,19,4032.6086957
1543,85,1543_85,181,109,3771.0583153
1544,101,1544_101,63,46,4270.4545455
1545,86,1545_86,203,101,2167.0967742
1547,103,1547_103,166,103,3399.8118533
1548,20,1548_20,168,100,2139.7058824
1550,109,1550_109,117,65,2293.5897436
1551,23,1551_23,86,41,3378.6008231
1552,84,1552_84,37,23,2917.2413793
1554,19,1554_19,173,88,2815.5339806
1555,46,1555_46,203,106,3342.6183844
1556,46,1556_46,222,110,2583.7104072
1557,5,1557_5,92,53,2280.4171495
1560,51,1560_51,88,42,2598.7261146
1561,21,1561_21,81,41,1816.1512028
1562,11,1562_11,274,139,2550.7246377
1564,104,1564_104,125,61,2481.9976771
1565,74,1565_74,361,164,3144.5617256
1566,10,1566_10,120,67,3690.9090909
1567,42,1567_42,103,49,3994.6332737
1571,9,1571_9,141,78,3405.5944056
1572,23,1572_23,451,240,3300.3013056
1573,14,1573_14,363,194,2345.7048788
1576,14,1576_14,64,32,2435.0453172
1579,97,1579_97,49,24,2968.2539682
1580,22,1580_22,241,137,4612.6126126
1581,16,1581_16,305,158,2476.0501105
1582,26,1582_26,177,106,2983.7883959
1585,71,1585_71,78,40,2819.2934783
1586,74,1586_74,413,227,3471.0171345
1587,11,1587_11,149,85,2690.0078678
1588,64,1588_64,76,41,3407.2494669
1589,8,1589_8,346,186,3001.3642565
1590,114,1590_114,109,45,2268.4989429
1591,8,1591_8,120,65,2771.4987715
1592,44,1592_44,254,144,3407.3627037
1593,14,1593_14,170,81,2845.8781362
1595,9,1595_9,234,132,4157.2212066
1597,74,1597_74,59,24,2985.3658537
1600,69,1600_69,392,195,3548.828125
1602,98,1602_98,131,82,4013.2625995
1603,22,1603_22,548,299,3340.8375696
1606,30,1606_30,333,176,2587.8284924
1608,62,1608_62,85,49,2635.5311355
1610,46,1610_46,145,89,3994.2594719
1612,74,1612_74,124,69,3471.042471
1613,11,1613_11,156,78,3491.2959381
1614,97,1614_97,162,77,2679.3075021
1615,5,1615_5,120,69,2100.2685766
1616,86,1616_86,94,52,3136.7041199
1617,86,1617_86,97,52,2353.1694696
1618,67,1618_67,290,194,4665
1620,86,1620_86,142,60,1710.9489051
1621,91,1621_91,65,36,2798.1859411
1622,17,1622_17,134,80,2921.1382114
1623,89,1623_89,158,80,3097.5889782
1625,39,1625_39,36,28,9223.2142858
1626,63,1626_63,315,175,5228.2303371
1627,39,1627_39,403,210,3598.3078163
1628,98,1628_98,132,80,3890.8122503
1630,12,1630_12,400,239,3815.5388471
1632,74,1632_74,369,170,2074.3383883
1634,11,1634_11,131,61,2297.5986278
1636,90,1636_90,193,105,2408.9481947
1639,14,1639_14,610,372,2921.6541978
1640,11,1640_11,122,69,4219.9312715
1641,25,1641_25,179,109,3359.223301
1643,17,1643_17,302,190,3899.0411731
1645,106,1645_106,169,96,6385.5109962
1647,19,1647_19,32,20,2877.1186441
1652,8,1652_8,190,131,4112.8364389
1653,74,1653_74,78,35,3530.8370044
1654,1,1654_1,40,31,6037.593985
1655,34,1655_34,175,100,4663.9439907
1656,14,1656_14,15,8,3157.1428572
1657,17,1657_17,304,155,3385.217817
1659,34,1659_34,300,172,3664.6848989
1660,100,1660_100,62,30,2872.983871
1661,76,1661_76,253,147,3429.5168762
1662,39,1662_39,85,48,5721.5909091
1663,21,1663_21,155,86,3274.2268041
1664,1,1664_1,319,184,2740.0101163
1665,93,1665_93,137,83,3479.8534798
1666,106,1666_106,44,23,3258.5669782
1668,11,1668_11,250,159,4161.3394216
1671,14,1671_14,55,28,3581.8584071
1673,106,1673_106,96,64,4972.972973
1674,39,1674_39,194,88,3459.8316756
1677,13,1677_13,183,103,4056.8720379
1678,17,1678_17,226,127,4282.7743903
1679,7,1679_7,43,25,2744.1077441
1681,88,1681_88,235,141,3758.4097859
1682,107,1682_107,56,33,2840.2625821
1683,77,1683_77,393,234,3663.2200886
1684,9,1684_9,212,133,3380.6404658
1685,74,1685_74,115,69,3256.1881188
1687,17,1687_17,277,167,4410.9985528
1689,53,1689_53,20,13,2975.308642
1691,109,1691_109,108,61,4643.8679245
1692,27,1692_27,49,26,2386.4864865
1694,88,1694_88,113,53,3128.7262873
1697,9,1697_9,112,56,2590.7928389
1698,97,1698_97,195,98,2948.2612383
1699,76,1699_76,257,143,3618.1818182
1700,39,1700_39,198,118,5545.4545454
1702,74,1702_74,282,157,3471.7470192
1703,8,1703_8,247,131,3978.388998
1704,14,1704_14,157,74,2833.6162988
1705,36,1705_36,135,55,2201.7467249
1707,74,1707_74,16,11,5835.6164384
1710,11,1710_11,258,151,5375.6218905
1711,14,1711_14,95,49,2149.5633188
1713,11,1713_11,289,176,3364.8433351
1714,39,1714_39,50,24,4016.4473684
1715,22,1715_22,35,28,4859.8130841
1716,34,1716_34,193,90,3484.1713222
1717,104,1717_104,77,58,4629.6296296
1718,34,1718_34,191,116,4337.5565611
1721,101,1721_101,182,87,2384.3226788
1722,17,1722_17,183,104,2923.4177215
1723,75,1723_75,113,70,2916.6666667
1724,27,1724_27,10,7,1831.6831683
1726,65,1726_65,37,22,5106.9518716
1727,82,1727_82,250,155,2929.3655984
1728,9,1728_9,100,58,4831.643002
1729,74,1729_74,357,213,5924.9311294
1730,74,1730_74,69,51,5953.4883721
1731,86,1731_86,83,45,2358.372457
1732,86,1732_86,210,107,2939.6024465
1733,46,1733_46,44,24,4475.9615384
1734,114,1734_114,3,3,16500.0000004
1735,76,1735_76,345,183,3410.7238606
1736,114,1736_114,114,68,4548.0427046
1738,1,1738_1,166,75,3035.7142857
1739,106,1739_106,77,41,4067.2451193
1740,11,1740_11,190,97,2492.0229738
1741,76,1741_76,24,14,3746.1538461
1745,46,1745_46,258,150,2856.4102564
1746,74,1746_74,211,101,3201.9635344
1747,28,1747_28,36,23,3120.6030151
1748,73,1748_73,409,253,3364.2201835
1749,74,1749_74,58,32,3540.1234568
1750,98,1750_98,191,115,3154.9520767
1752,39,1752_39,94,55,4759.6153846
1753,20,1753_20,84,51,2631.4049587
1754,86,1754_86,117,55,2357.948718
1755,56,1755_56,119,83,3431.6546762
1756,21,1756_21,32,18,4196.0784314
1757,69,1757_69,157,99,3363.3540373
1758,17,1758_17,197,121,4445.7831325
1759,25,1759_25,166,87,2369.9261993
1761,1,1761_1,184,113,4696.1602671
1762,106,1762_106,212,127,4362.6373626
1763,1,1763_1,222,118,3881.1995387
1764,11,1764_11,207,125,4714.9372861
1765,93,1765_93,68,41,4550.5952381
1767,69,1767_69,41,25,4149.7584541
1768,98,1768_98,111,59,3506.7466267
1772,46,1772_46,182,117,3481.1898513
1773,76,1773_76,272,161,4502.4711697
1774,74,1774_74,206,144,6018.5185186
1775,51,1775_51,342,198,2825.1345119
1777,98,1777_98,149,106,5824.3902439
1778,9,1778_9,218,140,4318.225651
1779,9,1779_9,26,17,4727.2727273
1781,8,1781_8,169,112,5101.9553073
1783,46,1783_46,349,194,3964.0682095
1784,16,1784_16,196,104,4105
1785,86,1785_86,286,154,2650.2645503
1786,107,1786_107,141,86,2723.5238988
1787,11,1787_11,68,32,2380.3339518
1791,34,1791_34,147,84,4199.0111249
1792,88,1792_88,112,64,3514.8367952
1793,46,1793_46,190,118,4357.3635427
1794,41,1794_41,101,59,3726.1029412
1797,2,1797_2,234,139,3038.329911
1798,26,1798_26,123,73,2114.3122676
1799,25,1799_25,44,25,3341.5384615
1800,31,1800_31,8,6,4216.2162162
1801,11,1801_11,238,129,3033.0578512
1803,21,1803_21,256,124,3056.1056106
1804,8,1804_8,61,33,4215.0170649
1805,9,1805_9,107,61,4484.5173042
1806,28,1806_28,99,70,3864.8148148
1807,16,1807_16,14,5,2338.7096774
1808,11,1808_11,147,82,3525.1461988
1809,53,1809_53,104,56,2217.1290712
1810,34,1810_34,674,407,3204.6340407
1813,34,1813_34,121,78,5456.1403509
1814,39,1814_39,112,70,4487.7650897
1815,11,1815_11,238,124,3093.3926302
1816,76,1816_76,257,140,3519.9501247
1817,94,1817_94,30,24,3777.7777778
1819,56,1819_56,49,32,3817.3913044
1820,8,1820_8,286,166,3132.7868853
1821,14,1821_14,167,72,2004.6697799
1822,39,1822_39,290,161,4238.5752688
1823,10,1823_10,233,149,4992.9906542
1826,21,1826_21,151,75,3012.0087336
1827,74,1827_74,440,234,3571.8862635
1829,11,1829_11,125,72,3576.0197775
1830,1,1830_1,138,84,4365.2694611
1832,39,1832_39,331,197,4871.9590269
1834,2,1834_2,236,140,2704.4854881
1836,114,1836_114,307,185,3688.2530121
1837,1,1837_1,155,78,4063.7522768
1838,11,1838_11,146,72,3783.4793492
1839,34,1839_34,344,209,4160.2655287
1840,81,1840_81,106,69,4161.7100372
1842,8,1842_8,293,162,3275.1599767
1843,53,1843_53,189,89,3375.2
1844,11,1844_11,282,141,2993.6492428
1845,9,1845_9,141,101,4096.9101123
1846,1,1846_1,139,66,3297.0451011
1849,82,1849_82,154,89,2992.8122192
1850,21,1850_21,90,41,3170.556553
1851,40,1851_40,215,125,2954.0229885
1852,1,1852_1,230,126,4040.3489641
1853,106,1853_106,66,36,3831.3539192
1856,109,1856_109,349,217,2906.4070352
1858,93,1858_93,113,67,5548.5961124
1859,21,1859_21,216,122,3531.0834813
1860,39,1860_39,159,87,4156.4310544
1861,82,1861_82,152,87,2676.6467066
1862,13,1862_13,131,80,4175.4966887
1864,17,1864_17,242,154,4175.7142857
1865,14,1865_14,22,14,3635.7615894
1866,97,1866_97,62,37,3636.8286445
1867,106,1867_106,245,138,3743.9393939
1868,106,1868_106,46,32,5899.543379
1869,69,1869_69,175,114,3370.017331
1870,74,1870_74,206,100,3475.66719
1871,86,1871_86,36,22,3020
1873,47,1873_47,62,40,3902.5974026
1876,23,1876_23,266,158,3991.3357401
1877,11,1877_11,88,57,4461.3861386
1878,34,1878_34,201,107,3155.2706553
1879,107,1879_107,317,175,2332.416638
1882,14,1882_14,147,95,4388.4738527
1883,76,1883_76,380,249,5010.62417
1884,62,1884_62,137,87,3014.7058823
1885,8,1885_8,231,116,3315.9108378
1886,39,1886_39,123,70,3944.7761194
1888,38,1888_38,364,216,3454.593453
1890,39,1890_39,38,21,4363.6363636
1891,74,1891_74,189,107,4383.531961
1892,93,1892_93,193,107,4401.5748031
1893,65,1893_65,213,137,5480.8102346
1894,86,1894_86,236,128,2421.4202561
1898,17,1898_17,93,57,3602.962963
1899,13,1899_13,311,160,3304.5305932
1900,8,1900_8,108,86,5757.4257427
1902,41,1902_41,186,110,4408.3832336
1903,14,1903_14,262,153,3211.3095238
1904,57,1904_57,81,49,2820.9523809
1905,14,1905_14,256,157,3306.0046189
1907,98,1907_98,186,98,2921.816828
1908,54,1908_54,194,111,4429.9287411
1909,53,1909_53,89,49,3074.1410488
1911,87,1911_87,21,8,1942.8571429
1913,17,1913_17,57,37,4788.4615385
1914,87,1914_87,186,105,2635.718891
1915,11,1915_11,81,60,4722.513089
1918,65,1918_65,214,126,3147.7411477
1919,109,1919_109,111,84,4152.8301887
1921,57,1921_57,14,10,4460.0000001
1922,11,1922_11,275,179,4734.386757
1924,17,1924_17,130,86,3268.3615819
1927,11,1927_11,315,158,3233.5227273
1928,66,1928_66,138,91,3514.115899
1929,97,1929_97,75,32,3101.2931034
1930,65,1930_65,284,150,3892.5353925
1931,46,1931_46,80,39,3258.7939698
1933,19,1933_19,191,123,4271.3615024
1936,88,1936_88,39,27,3178.2945736
1939,46,1939_46,339,207,3924.1494702
1940,53,1940_53,520,248,2741.8851436
1941,26,1941_26,149,81,1850.0707214
1942,111,1942_111,167,86,2991.6897507
1943,1,1943_1,135,86,3913.0434782
1945,34,1945_34,111,68,4845.0704226
1946,74,1946_74,421,211,3302.6923077
1949,13,1949_13,115,59,3881.1013767
1950,14,1950_14,422,217,2391.8301532
1953,106,1953_106,179,103,4343.3789954
1955,8,1955_8,170,107,2695.504665
1957,11,1957_11,49,27,3256.9444444
1958,114,1958_114,82,48,2874.3455497
1961,39,1961_39,76,52,4587.1559633
1962,15,1962_15,2,1,4545.4545455
1963,107,1963_107,250,146,2564.7619048
1964,86,1964_86,619,324,2837.3966043
1965,17,1965_17,76,48,3156.6666667
1968,18,1968_18,139,76,4449.1525423
1970,34,1970_34,99,66,5546.6179158
1971,17,1971_17,169,91,3911.5044248
1972,106,1972_106,69,46,4270.3349282
1973,74,1973_74,164,95,3753.7922987
1974,66,1974_66,148,95,4084.078712
1976,39,1976_39,166,100,5802.8720627
1977,9,1977_9,173,82,3299.0750257
1978,14,1978_14,315,187,3734.5319936
1979,11,1979_11,131,61,3017.9514255
1984,35,1984_35,190,113,3063.0990415
1985,55,1985_55,186,98,4428.769018
1989,120,1989_120,27,16,3049.1803279
1990,8,1990_8,71,48,4071.641791
1991,17,1991_17,63,39,5010.2040816
1992,25,1992_25,174,94,3387.0352717
1993,20,1993_20,92,54,2347.368421
1994,46,1994_46,35,23,4286.6242038
1995,11,1995_11,214,116,3130.6930693
1996,1,1996_1,245,153,3623.2741617
1997,17,1997_17,37,26,4160.7142857
1998,13,1998_13,42,24,4349.0566038
2000,106,2000_106,414,259,5104.5130641
